"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HOUSECOST","REAL","IDX2015","A","2019",102.488286942783,
"AUS","HOUSECOST","REAL","IDX2015","A","2020",106.661359718641,
"AUS","HOUSECOST","REAL","IDX2015","A","2021",122.793406011289,
"AUS","HOUSECOST","REAL","IDX2015","A","2022",124.484650610503,
"AUT","HOUSECOST","REAL","IDX2015","A","2019",118.174269684632,
"AUT","HOUSECOST","REAL","IDX2015","A","2020",125.711761366826,
"AUT","HOUSECOST","REAL","IDX2015","A","2021",138.436448021319,
"AUT","HOUSECOST","REAL","IDX2015","A","2022",143.690434173119,
"BEL","HOUSECOST","REAL","IDX2015","A","2019",106.309642832496,
"BEL","HOUSECOST","REAL","IDX2015","A","2020",109.871025491603,
"BEL","HOUSECOST","REAL","IDX2015","A","2021",114.897383818817,
"BEL","HOUSECOST","REAL","IDX2015","A","2022",110.52339191222,
"CAN","HOUSECOST","REAL","IDX2015","A","2019",122.656916357209,
"CAN","HOUSECOST","REAL","IDX2015","A","2020",129.675110495162,
"CAN","HOUSECOST","REAL","IDX2015","A","2021",144.573013737462,
"CAN","HOUSECOST","REAL","IDX2015","A","2022",152.515286181161,
"CZE","HOUSECOST","REAL","IDX2015","A","2019",131.009093196028,
"CZE","HOUSECOST","REAL","IDX2015","A","2020",138.071576627999,
"CZE","HOUSECOST","REAL","IDX2015","A","2021",160.643092817437,
"CZE","HOUSECOST","REAL","IDX2015","A","2022",163.335730190274,
"DNK","HOUSECOST","REAL","IDX2015","A","2019",114.459762285405,
"DNK","HOUSECOST","REAL","IDX2015","A","2020",119.87713958993,
"DNK","HOUSECOST","REAL","IDX2015","A","2021",131.268692263034,
"DNK","HOUSECOST","REAL","IDX2015","A","2022",121.616859405198,
"FIN","HOUSECOST","REAL","IDX2015","A","2019",100.209463123573,
"FIN","HOUSECOST","REAL","IDX2015","A","2020",101.619939128543,
"FIN","HOUSECOST","REAL","IDX2015","A","2021",103.98990709014,
"FIN","HOUSECOST","REAL","IDX2015","A","2022",99.253803500389,
"FRA","HOUSECOST","REAL","IDX2015","A","2019",106.805491324882,
"FRA","HOUSECOST","REAL","IDX2015","A","2020",111.582113470731,
"FRA","HOUSECOST","REAL","IDX2015","A","2021",117.320266489647,
"FRA","HOUSECOST","REAL","IDX2015","A","2022",119.140723289838,
"DEU","HOUSECOST","REAL","IDX2015","A","2019",122.475429062274,
"DEU","HOUSECOST","REAL","IDX2015","A","2020",131.202629204578,
"DEU","HOUSECOST","REAL","IDX2015","A","2021",142.215227726693,
"DEU","HOUSECOST","REAL","IDX2015","A","2022",140.497576087423,
"GRC","HOUSECOST","REAL","IDX2015","A","2019",105.893876169896,
"GRC","HOUSECOST","REAL","IDX2015","A","2020",111.839900179619,
"GRC","HOUSECOST","REAL","IDX2015","A","2021",119.095879515241,
"GRC","HOUSECOST","REAL","IDX2015","A","2022",125.469286386823,
"HUN","HOUSECOST","REAL","IDX2015","A","2019",150.935804129511,
"HUN","HOUSECOST","REAL","IDX2015","A","2020",153.270378682348,
"HUN","HOUSECOST","REAL","IDX2015","A","2021",167.967404063573,
"HUN","HOUSECOST","REAL","IDX2015","A","2022",176.671433684459,
"ISL","HOUSECOST","REAL","IDX2015","A","2019",137.830630525328,
"ISL","HOUSECOST","REAL","IDX2015","A","2020",141.784578302292,
"ISL","HOUSECOST","REAL","IDX2015","A","2021",153.58380930525,
"ISL","HOUSECOST","REAL","IDX2015","A","2022",173.432075838501,
"IRL","HOUSECOST","REAL","IDX2015","A","2019",126.896935488941,
"IRL","HOUSECOST","REAL","IDX2015","A","2020",126.311156714972,
"IRL","HOUSECOST","REAL","IDX2015","A","2021",131.669514514759,
"IRL","HOUSECOST","REAL","IDX2015","A","2022",138.298267316874,
"ITA","HOUSECOST","REAL","IDX2015","A","2019",95.8911908491865,
"ITA","HOUSECOST","REAL","IDX2015","A","2020",97.5998578634386,
"ITA","HOUSECOST","REAL","IDX2015","A","2021",98.5580092185554,
"ITA","HOUSECOST","REAL","IDX2015","A","2022",95.4926435963634,
"JPN","HOUSECOST","REAL","IDX2015","A","2019",107.256276864488,
"JPN","HOUSECOST","REAL","IDX2015","A","2020",106.991630583766,
"JPN","HOUSECOST","REAL","IDX2015","A","2021",112.682818335424,
"JPN","HOUSECOST","REAL","IDX2015","A","2022",118.656146144071,
"KOR","HOUSECOST","REAL","IDX2015","A","2019",99.3215264082791,
"KOR","HOUSECOST","REAL","IDX2015","A","2020",101.554719280167,
"KOR","HOUSECOST","REAL","IDX2015","A","2021",107.766034298144,
"KOR","HOUSECOST","REAL","IDX2015","A","2022",105.428938961057,
"LUX","HOUSECOST","REAL","IDX2015","A","2019",124.18896526553,
"LUX","HOUSECOST","REAL","IDX2015","A","2020",140.042065530844,
"LUX","HOUSECOST","REAL","IDX2015","A","2021",157.53163554511,
"LUX","HOUSECOST","REAL","IDX2015","A","2022",163.730322436969,
"MEX","HOUSECOST","REAL","IDX2015","A","2019",113.829401366688,
"MEX","HOUSECOST","REAL","IDX2015","A","2020",114.870340622546,
"MEX","HOUSECOST","REAL","IDX2015","A","2021",117.648685694823,
"MEX","HOUSECOST","REAL","IDX2015","A","2022",118.345227492737,
"NLD","HOUSECOST","REAL","IDX2015","A","2019",124.073672451422,
"NLD","HOUSECOST","REAL","IDX2015","A","2020",131.813945222471,
"NLD","HOUSECOST","REAL","IDX2015","A","2021",147.152413203219,
"NLD","HOUSECOST","REAL","IDX2015","A","2022",156.427206208255,
"NZL","HOUSECOST","REAL","IDX2015","A","2019",123.486240355503,
"NZL","HOUSECOST","REAL","IDX2015","A","2020",133.866685969767,
"NZL","HOUSECOST","REAL","IDX2015","A","2021",164.32560130627,
"NZL","HOUSECOST","REAL","IDX2015","A","2022",155.696866137449,
"NOR","HOUSECOST","REAL","IDX2015","A","2019",106.12374832019,
"NOR","HOUSECOST","REAL","IDX2015","A","2020",108.93912492652,
"NOR","HOUSECOST","REAL","IDX2015","A","2021",116.998865211854,
"NOR","HOUSECOST","REAL","IDX2015","A","2022",117.233386493118,
"POL","HOUSECOST","REAL","IDX2015","A","2019",116.699381898247,
"POL","HOUSECOST","REAL","IDX2015","A","2020",124.671418059614,
"POL","HOUSECOST","REAL","IDX2015","A","2021",129.117914870178,
"POL","HOUSECOST","REAL","IDX2015","A","2022",126.693463701823,
"PRT","HOUSECOST","REAL","IDX2015","A","2019",135.057527675533,
"PRT","HOUSECOST","REAL","IDX2015","A","2020",146.0318589361,
"PRT","HOUSECOST","REAL","IDX2015","A","2021",156.661692379416,
"PRT","HOUSECOST","REAL","IDX2015","A","2022",164.243148996559,
"SVK","HOUSECOST","REAL","IDX2015","A","2019",124.601045000383,
"SVK","HOUSECOST","REAL","IDX2015","A","2020",133.552419627704,
"SVK","HOUSECOST","REAL","IDX2015","A","2021",137.73868665545,
"SVK","HOUSECOST","REAL","IDX2015","A","2022",139.629814571008,
"ESP","HOUSECOST","REAL","IDX2015","A","2019",119.631173813232,
"ESP","HOUSECOST","REAL","IDX2015","A","2020",122.232456574959,
"ESP","HOUSECOST","REAL","IDX2015","A","2021",123.895319853467,
"ESP","HOUSECOST","REAL","IDX2015","A","2022",124.873295196517,
"SWE","HOUSECOST","REAL","IDX2015","A","2019",109.158241482246,
"SWE","HOUSECOST","REAL","IDX2015","A","2020",112.72045421695,
"SWE","HOUSECOST","REAL","IDX2015","A","2021",121.934528076669,
"SWE","HOUSECOST","REAL","IDX2015","A","2022",118.161071011361,
"CHE","HOUSECOST","REAL","IDX2015","A","2019",108.892742233116,
"CHE","HOUSECOST","REAL","IDX2015","A","2020",114.069730904494,
"CHE","HOUSECOST","REAL","IDX2015","A","2021",121.662242909917,
"CHE","HOUSECOST","REAL","IDX2015","A","2022",127.65957883536,
"TUR","HOUSECOST","REAL","IDX2015","A","2019",91.21779823765,
"TUR","HOUSECOST","REAL","IDX2015","A","2020",99.0588258405403,
"TUR","HOUSECOST","REAL","IDX2015","A","2021",112.327929888105,
"TUR","HOUSECOST","REAL","IDX2015","A","2022",155.389912967188,
"GBR","HOUSECOST","REAL","IDX2015","A","2019",109.138679755358,
"GBR","HOUSECOST","REAL","IDX2015","A","2020",111.570253724447,
"GBR","HOUSECOST","REAL","IDX2015","A","2021",118.813310213227,
"GBR","HOUSECOST","REAL","IDX2015","A","2022",120.909888861794,
"USA","HOUSECOST","REAL","IDX2015","A","2019",117.442043398135,
"USA","HOUSECOST","REAL","IDX2015","A","2020",125.317228530357,
"USA","HOUSECOST","REAL","IDX2015","A","2021",140.327799853642,
"USA","HOUSECOST","REAL","IDX2015","A","2022",150.183144762602,
"BRA","HOUSECOST","REAL","IDX2015","A","2019",84.8458025596134,
"BRA","HOUSECOST","REAL","IDX2015","A","2020",81.611049889718,
"BRA","HOUSECOST","REAL","IDX2015","A","2021",73.8919482667594,
"BRA","HOUSECOST","REAL","IDX2015","A","2022",67.4281277717657,
"CHL","HOUSECOST","REAL","IDX2015","A","2019",125.009288296451,
"CHL","HOUSECOST","REAL","IDX2015","A","2020",126.696239208245,
"CHL","HOUSECOST","REAL","IDX2015","A","2021",135.916229322854,
"CHL","HOUSECOST","REAL","IDX2015","A","2022",132.441221605437,
"CHN","HOUSECOST","REAL","IDX2015","A","2019",128.316713638871,
"CHN","HOUSECOST","REAL","IDX2015","A","2020",129.74729462372,
"CHN","HOUSECOST","REAL","IDX2015","A","2021",133.564504941001,
"CHN","HOUSECOST","REAL","IDX2015","A","2022",132.233724490896,
"COL","HOUSECOST","REAL","IDX2015","A","2019",110.099467871136,
"COL","HOUSECOST","REAL","IDX2015","A","2020",110.561913335128,
"COL","HOUSECOST","REAL","IDX2015","A","2021",109.69785855869,
"COL","HOUSECOST","REAL","IDX2015","A","2022",106.363139360422,
"EST","HOUSECOST","REAL","IDX2015","A","2019",111.506302045737,
"EST","HOUSECOST","REAL","IDX2015","A","2020",119.279717463977,
"EST","HOUSECOST","REAL","IDX2015","A","2021",131.914602137947,
"EST","HOUSECOST","REAL","IDX2015","A","2022",138.037566788991,
"IND","HOUSECOST","REAL","IDX2015","A","2019",108.518287678702,
"IND","HOUSECOST","REAL","IDX2015","A","2020",106.575903942542,
"IND","HOUSECOST","REAL","IDX2015","A","2021",103.63663330366,
"IND","HOUSECOST","REAL","IDX2015","A","2022",99.0380099595222,
"IDN","HOUSECOST","REAL","IDX2015","A","2019",98.5194514143125,
"IDN","HOUSECOST","REAL","IDX2015","A","2020",98.113948494962,
"IDN","HOUSECOST","REAL","IDX2015","A","2021",97.8413749083301,
"ISR","HOUSECOST","REAL","IDX2015","A","2019",111.885000655511,
"ISR","HOUSECOST","REAL","IDX2015","A","2020",115.759676827451,
"ISR","HOUSECOST","REAL","IDX2015","A","2021",123.860915830618,
"ISR","HOUSECOST","REAL","IDX2015","A","2022",139.463197060145,
"LVA","HOUSECOST","REAL","IDX2015","A","2019",126.694191684941,
"LVA","HOUSECOST","REAL","IDX2015","A","2020",131.252141697759,
"LVA","HOUSECOST","REAL","IDX2015","A","2021",140.754108712723,
"LVA","HOUSECOST","REAL","IDX2015","A","2022",139.650176110328,
"LTU","HOUSECOST","REAL","IDX2015","A","2019",120.027771902749,
"LTU","HOUSECOST","REAL","IDX2015","A","2020",127.208121249338,
"LTU","HOUSECOST","REAL","IDX2015","A","2021",141.098904444787,
"LTU","HOUSECOST","REAL","IDX2015","A","2022",141.66800388031,
"RUS","HOUSECOST","REAL","IDX2015","A","2019",101.230487679672,
"RUS","HOUSECOST","REAL","IDX2015","A","2020",117.043913424594,
"RUS","HOUSECOST","REAL","IDX2015","A","2021",130.113932635432,
"RUS","HOUSECOST","REAL","IDX2015","A","2022",148.240220683868,
"SVN","HOUSECOST","REAL","IDX2015","A","2019",124.066220035375,
"SVN","HOUSECOST","REAL","IDX2015","A","2020",130.370322398853,
"SVN","HOUSECOST","REAL","IDX2015","A","2021",140.90261318506,
"SVN","HOUSECOST","REAL","IDX2015","A","2022",147.013306578715,
"ZAF","HOUSECOST","REAL","IDX2015","A","2019",98.8170049575973,
"ZAF","HOUSECOST","REAL","IDX2015","A","2020",98.4538474209484,
"ZAF","HOUSECOST","REAL","IDX2015","A","2021",98.4485661996945,
"ZAF","HOUSECOST","REAL","IDX2015","A","2022",95.2836737389639,
"EA","HOUSECOST","REAL","IDX2015","A","2019",113.584175902085,
"EA","HOUSECOST","REAL","IDX2015","A","2020",118.79734450744,
"EA","HOUSECOST","REAL","IDX2015","A","2021",125.379740309056,
"EA","HOUSECOST","REAL","IDX2015","A","2022",125.918897113628,
"EA17","HOUSECOST","REAL","IDX2015","A","2019",113.358490720129,
"EA17","HOUSECOST","REAL","IDX2015","A","2020",118.631285642868,
"EA17","HOUSECOST","REAL","IDX2015","A","2021",125.256910022195,
"EA17","HOUSECOST","REAL","IDX2015","A","2022",125.638655652186,
"OECD","HOUSECOST","REAL","IDX2015","A","2019",112.862298509789,
"OECD","HOUSECOST","REAL","IDX2015","A","2020",118.133521177986,
"OECD","HOUSECOST","REAL","IDX2015","A","2021",128.117971815784,
"OECD","HOUSECOST","REAL","IDX2015","A","2022",133.81795746562,
"BGR","HOUSECOST","REAL","IDX2015","A","2019",118.279605505888,
"BGR","HOUSECOST","REAL","IDX2015","A","2020",124.704510711774,
"BGR","HOUSECOST","REAL","IDX2015","A","2021",127.533582872521,
"BGR","HOUSECOST","REAL","IDX2015","A","2022",125.326741582352,
"ROU","HOUSECOST","REAL","IDX2015","A","2019",108.464279994514,
"ROU","HOUSECOST","REAL","IDX2015","A","2020",110.950372627733,
"ROU","HOUSECOST","REAL","IDX2015","A","2021",110.773721689167,
"ROU","HOUSECOST","REAL","IDX2015","A","2022",103.920120560396,
"SAU","HOUSECOST","REAL","IDX2015","A","2019",79.0966522813707,
"SAU","HOUSECOST","REAL","IDX2015","A","2020",76.9470208982676,
"SAU","HOUSECOST","REAL","IDX2015","A","2021",74.8780764406397,
"SAU","HOUSECOST","REAL","IDX2015","A","2022",74.7382307454648,
"HRV","HOUSECOST","REAL","IDX2015","A","2019",118.365261505173,
"HRV","HOUSECOST","REAL","IDX2015","A","2020",126.738968542874,
"HRV","HOUSECOST","REAL","IDX2015","A","2021",132.918837096124,
"HRV","HOUSECOST","REAL","IDX2015","A","2022",137.168727589582,
